Session will be spooled to /home/appuser/query10.txt
Enter SPOOL OFF to disable

ksql> SELECT
    from_unixtime(WINDOWSTART) as window_start,
    from_unixtime(WINDOWEND) as window_end,
    stressId,
    min(stressLevel) as min_stress
  FROM stressStream
    WINDOW SESSION (5 SECONDS)
    GROUP BY stressId
    EMIT CHANGES;
+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+
|WINDOW_START                                        |WINDOW_END                                          |STRESSID                                            |MIN_STRESS                                          |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:28.000                             |2024-06-05T15:52:50.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |2                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:42.000                             |2024-06-05T15:52:52.000                             |2                                                   |2                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:28.000                             |2024-06-05T15:52:54.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |2                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:42.000                             |2024-06-05T15:52:55.000                             |2                                                   |2                                                   |
|2024-06-05T15:52:56.000                             |2024-06-05T15:52:56.000                             |3                                                   |8                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:28.000                             |2024-06-05T15:52:57.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |2                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:42.000                             |2024-06-05T15:53:00.000                             |2                                                   |2                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:28.000                             |2024-06-05T15:53:03.000                             |1                                                   |1                                                   |
|2024-06-05T15:53:04.000                             |2024-06-05T15:53:04.000                             |3                                                   |6                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:28.000                             |2024-06-05T15:53:05.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |3                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:53:04.000                             |2024-06-05T15:53:08.000                             |3                                                   |2                                                   |
|2024-06-05T15:53:09.000                             |2024-06-05T15:53:09.000                             |2                                                   |6                                                   |
Query terminated

ksql> spool off
