2024-06-05 15:52:02,2024-06-05 15:52:12,2,14.793348859373378
2024-06-05 15:52:03,2024-06-05 15:52:13,2,14.793348859373378
2024-06-05 15:52:03,2024-06-05 15:52:13,1,17.78645713383513
2024-06-05 15:52:04,2024-06-05 15:52:14,1,17.78645713383513
2024-06-05 15:52:05,2024-06-05 15:52:15,1,17.78645713383513
2024-06-05 15:52:06,2024-06-05 15:52:16,1,17.78645713383513
2024-06-05 15:52:07,2024-06-05 15:52:17,1,17.78645713383513
2024-06-05 15:52:08,2024-06-05 15:52:18,1,17.78645713383513
2024-06-05 15:52:04,2024-06-05 15:52:14,2,17.69218787610084
2024-06-05 15:52:05,2024-06-05 15:52:15,2,17.69218787610084
2024-06-05 15:52:05,2024-06-05 15:52:15,3,19.943795308611488
2024-06-05 15:52:06,2024-06-05 15:52:16,3,19.943795308611488
2024-06-05 15:52:06,2024-06-05 15:52:16,2,16.059894827090517
2024-06-05 15:52:07,2024-06-05 15:52:17,2,16.059894827090517
2024-06-05 15:52:08,2024-06-05 15:52:18,2,16.059894827090517
2024-06-05 15:52:09,2024-06-05 15:52:19,2,16.059894827090517
2024-06-05 15:52:07,2024-06-05 15:52:17,3,17.626507573812017
2024-06-05 15:52:08,2024-06-05 15:52:18,3,17.544888025847012
2024-06-05 15:52:09,2024-06-05 15:52:19,3,17.544888025847012
2024-06-05 15:52:10,2024-06-05 15:52:20,3,17.544888025847012
2024-06-05 15:52:11,2024-06-05 15:52:21,3,17.544888025847012
2024-06-05 15:52:09,2024-06-05 15:52:19,1,11.695740906491434
2024-06-05 15:52:10,2024-06-05 15:52:20,1,11.695740906491434
2024-06-05 15:52:10,2024-06-05 15:52:20,2,16.474033940296408
2024-06-05 15:52:11,2024-06-05 15:52:21,2,16.474033940296408
2024-06-05 15:52:12,2024-06-05 15:52:22,2,17.034262300604087
2024-06-05 15:52:11,2024-06-05 15:52:21,1,13.153072173616302
2024-06-05 15:52:12,2024-06-05 15:52:22,1,13.153072173616302
2024-06-05 15:52:13,2024-06-05 15:52:23,1,10.836379693506888
2024-06-05 15:52:12,2024-06-05 15:52:22,3,16.672956081569243
2024-06-05 15:52:13,2024-06-05 15:52:23,3,16.672956081569243
2024-06-05 15:52:14,2024-06-05 15:52:24,3,16.672956081569243
2024-06-05 15:52:15,2024-06-05 15:52:25,3,15.582676339221832
2024-06-05 15:52:16,2024-06-05 15:52:26,3,15.582676339221832
2024-06-05 15:52:13,2024-06-05 15:52:23,2,17.32964261046102
2024-06-05 15:52:14,2024-06-05 15:52:24,2,16.24251451633859
2024-06-05 15:52:15,2024-06-05 15:52:25,2,16.24251451633859
2024-06-05 15:52:16,2024-06-05 15:52:26,2,17.966117409972952
2024-06-05 15:52:17,2024-06-05 15:52:27,2,17.966117409972952
2024-06-05 15:52:14,2024-06-05 15:52:24,1,12.471418846055338
2024-06-05 15:52:15,2024-06-05 15:52:25,1,10.960947933069987
2024-06-05 15:52:16,2024-06-05 15:52:26,1,12.467417758638168
2024-06-05 15:52:17,2024-06-05 15:52:27,1,12.467417758638168
2024-06-05 15:52:18,2024-06-05 15:52:28,1,12.467417758638168
2024-06-05 15:52:19,2024-06-05 15:52:29,1,14.183016028510774
2024-06-05 15:52:20,2024-06-05 15:52:30,1,14.183016028510774
2024-06-05 15:52:17,2024-06-05 15:52:27,3,17.403068773362733
2024-06-05 15:52:18,2024-06-05 15:52:28,3,17.413778695085597
2024-06-05 15:52:19,2024-06-05 15:52:29,3,17.413778695085597
2024-06-05 15:52:18,2024-06-05 15:52:28,2,15.832967381959953
2024-06-05 15:52:19,2024-06-05 15:52:29,2,15.580789801483178
2024-06-05 15:52:20,2024-06-05 15:52:30,2,14.86890264200621
2024-06-05 15:52:21,2024-06-05 15:52:31,2,14.86890264200621
2024-06-05 15:52:22,2024-06-05 15:52:32,2,14.86890264200621
2024-06-05 15:52:23,2024-06-05 15:52:33,2,13.195462192993407
2024-06-05 15:52:20,2024-06-05 15:52:30,3,17.380166402917144
2024-06-05 15:52:21,2024-06-05 15:52:31,3,17.380166402917144
2024-06-05 15:52:21,2024-06-05 15:52:31,1,15.131746536086776
2024-06-05 15:52:22,2024-06-05 15:52:32,1,15.131746536086776
2024-06-05 15:52:23,2024-06-05 15:52:33,1,15.131746536086776
2024-06-05 15:52:24,2024-06-05 15:52:34,1,14.928496331064958
2024-06-05 15:52:22,2024-06-05 15:52:32,3,16.336488825259483
2024-06-05 15:52:23,2024-06-05 15:52:33,3,16.733326230511754
2024-06-05 15:52:24,2024-06-05 15:52:34,3,16.733326230511754
2024-06-05 15:52:25,2024-06-05 15:52:35,3,16.733326230511754
2024-06-05 15:52:24,2024-06-05 15:52:34,2,13.814742927094168
2024-06-05 15:52:25,2024-06-05 15:52:35,2,13.814742927094168
2024-06-05 15:52:26,2024-06-05 15:52:36,2,13.814742927094168
2024-06-05 15:52:25,2024-06-05 15:52:35,1,17.319594956597474
2024-06-05 15:52:26,2024-06-05 15:52:36,1,16.73274390444076
2024-06-05 15:52:27,2024-06-05 15:52:37,1,16.73274390444076
2024-06-05 15:52:28,2024-06-05 15:52:38,1,16.73274390444076
2024-06-05 15:52:26,2024-06-05 15:52:36,3,16.935716606200995
2024-06-05 15:52:27,2024-06-05 15:52:37,3,15.97704647239243
2024-06-05 15:52:27,2024-06-05 15:52:37,2,15.134838687828951
2024-06-05 15:52:28,2024-06-05 15:52:38,2,16.32422914179395
2024-06-05 15:52:29,2024-06-05 15:52:39,2,17.074215182664496
2024-06-05 15:52:30,2024-06-05 15:52:40,2,17.074215182664496
2024-06-05 15:52:31,2024-06-05 15:52:41,2,17.074215182664496
2024-06-05 15:52:28,2024-06-05 15:52:38,3,16.261595110782224
2024-06-05 15:52:29,2024-06-05 15:52:39,3,16.261595110782224
2024-06-05 15:52:29,2024-06-05 15:52:39,1,15.111959369184396
2024-06-05 15:52:30,2024-06-05 15:52:40,1,15.111959369184396
2024-06-05 15:52:31,2024-06-05 15:52:41,1,12.73661068469157
2024-06-05 15:52:32,2024-06-05 15:52:42,1,12.73661068469157
2024-06-05 15:52:30,2024-06-05 15:52:40,3,14.91472627044207
2024-06-05 15:52:31,2024-06-05 15:52:41,3,14.034054860382632
2024-06-05 15:52:32,2024-06-05 15:52:42,3,14.655640329306568
2024-06-05 15:52:33,2024-06-05 15:52:43,3,13.838590800066068
2024-06-05 15:52:34,2024-06-05 15:52:44,3,13.838590800066068
2024-06-05 15:52:32,2024-06-05 15:52:42,2,19.070773471617198
2024-06-05 15:52:33,2024-06-05 15:52:43,2,19.070773471617198
2024-06-05 15:52:34,2024-06-05 15:52:44,2,21.07950800977795
2024-06-05 15:52:35,2024-06-05 15:52:45,2,21.07950800977795
2024-06-05 15:52:36,2024-06-05 15:52:46,2,21.07950800977795
2024-06-05 15:52:37,2024-06-05 15:52:47,2,23.0638900495226
2024-06-05 15:52:38,2024-06-05 15:52:48,2,23.0638900495226
2024-06-05 15:52:39,2024-06-05 15:52:49,2,23.0638900495226
2024-06-05 15:52:33,2024-06-05 15:52:43,1,12.3370588278696
2024-06-05 15:52:34,2024-06-05 15:52:44,1,14.033561907958006
2024-06-05 15:52:35,2024-06-05 15:52:45,1,14.17713885370685
2024-06-05 15:52:36,2024-06-05 15:52:46,1,14.17713885370685
2024-06-05 15:52:37,2024-06-05 15:52:47,1,14.17713885370685
2024-06-05 15:52:38,2024-06-05 15:52:48,1,14.17713885370685
2024-06-05 15:52:39,2024-06-05 15:52:49,1,15.330513131224443
