2024-06-05 15:52:02,2024-06-05 15:52:12,2,6
2024-06-05 15:52:03,2024-06-05 15:52:13,2,6
2024-06-05 15:52:04,2024-06-05 15:52:14,2,6
2024-06-05 15:52:05,2024-06-05 15:52:15,2,6
2024-06-05 15:52:06,2024-06-05 15:52:16,2,6
2024-06-05 15:52:07,2024-06-05 15:52:17,2,6
2024-06-05 15:52:08,2024-06-05 15:52:18,2,6
2024-06-05 15:52:09,2024-06-05 15:52:19,2,6
2024-06-05 15:52:10,2024-06-05 15:52:20,2,6
2024-06-05 15:52:11,2024-06-05 15:52:21,2,6
2024-06-05 15:52:03,2024-06-05 15:52:13,3,3
2024-06-05 15:52:04,2024-06-05 15:52:14,3,3
2024-06-05 15:52:05,2024-06-05 15:52:15,3,3
2024-06-05 15:52:06,2024-06-05 15:52:16,3,3
2024-06-05 15:52:07,2024-06-05 15:52:17,3,3
2024-06-05 15:52:08,2024-06-05 15:52:18,3,3
2024-06-05 15:52:09,2024-06-05 15:52:19,3,3
2024-06-05 15:52:07,2024-06-05 15:52:17,1,7
2024-06-05 15:52:08,2024-06-05 15:52:18,1,4
2024-06-05 15:52:09,2024-06-05 15:52:19,1,4
2024-06-05 15:52:10,2024-06-05 15:52:20,1,4
2024-06-05 15:52:10,2024-06-05 15:52:20,3,3
2024-06-05 15:52:11,2024-06-05 15:52:21,3,3
2024-06-05 15:52:11,2024-06-05 15:52:21,1,4
2024-06-05 15:52:12,2024-06-05 15:52:22,1,4
2024-06-05 15:52:13,2024-06-05 15:52:23,1,4
2024-06-05 15:52:14,2024-06-05 15:52:24,1,4
2024-06-05 15:52:15,2024-06-05 15:52:25,1,4
2024-06-05 15:52:16,2024-06-05 15:52:26,1,4
2024-06-05 15:52:17,2024-06-05 15:52:27,1,4
2024-06-05 15:52:18,2024-06-05 15:52:28,1,4
2024-06-05 15:52:12,2024-06-05 15:52:22,3,1
2024-06-05 15:52:13,2024-06-05 15:52:23,3,1
2024-06-05 15:52:14,2024-06-05 15:52:24,3,1
2024-06-05 15:52:15,2024-06-05 15:52:25,3,1
2024-06-05 15:52:16,2024-06-05 15:52:26,3,1
2024-06-05 15:52:15,2024-06-05 15:52:25,2,2
2024-06-05 15:52:16,2024-06-05 15:52:26,2,2
2024-06-05 15:52:17,2024-06-05 15:52:27,2,2
2024-06-05 15:52:18,2024-06-05 15:52:28,2,2
2024-06-05 15:52:19,2024-06-05 15:52:29,2,2
2024-06-05 15:52:17,2024-06-05 15:52:27,3,1
